!SESSION 2023-11-14 17:04:47.959 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Antonio\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2023-11-14 18:13:28.473

!ENTRY org.eclipse.core.jobs 4 2 2023-11-14 18:13:28.473
!MESSAGE An internal error occurred during: "Calculating metadata propagation...".
!STACK 0
java.lang.StackOverflowError
	at org.mule.tooling.model.messageflow.util.TreeMuleConfigurationGenerator$TreeMuleConfigurationVisitor.preChildrenVisit(TreeMuleConfigurationGenerator.java:57)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
	at org.mule.tooling.model.messageflow.util.AbstractMessageFlowEntityVisitor.visitNestedContainer(AbstractMessageFlowEntityVisitor.java:158)
	at org.mule.tooling.model.messageflow.NestedContainer.accept(NestedContainer.java:23)
