!SESSION 2023-10-06 17:59:01.351 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_382
java.vendor=Temurin
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Antonio\AnypointStudio\workspace\.metadata\.bak_0.log
Created Time: 2023-10-06 18:04:38.110

!ENTRY org.mule.tooling.core 2 0 2023-10-06 18:04:38.110
!MESSAGE Your config file ejercicio3flowtransform.xml is corrupted.
!STACK 1
org.eclipse.core.runtime.CoreException: Error on line 19 of document  : El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado. Nested exception: El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado.
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:495)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:642)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:491)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.createMuleConfiguration(MuleConfigurationsCache.java:484)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$CacheUpdaterVisitor.visitFile(MuleConfigurationsCache.java:610)
	at org.mule.tooling.core.utils.MuleProjectResourceVisitor.visit(MuleProjectResourceVisitor.java:19)
	at org.eclipse.core.internal.resources.Resource$2.visit(Resource.java:120)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:84)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:87)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:129)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:105)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:234)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache$1.call(MuleConfigurationsCache.java:1)
	at org.mule.tooling.core.StudioDesignContextRunner.runWithMuleProjectThrowingCoreException(StudioDesignContextRunner.java:93)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.refreshCache(MuleConfigurationsCache.java:230)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getUpdatedMergedCache(MuleConfigurationsCache.java:171)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfigurationEntry(MuleConfigurationsCache.java:218)
	at org.mule.tooling.core.cache.internal.MuleConfigurationsCache.getConfiguration(MuleConfigurationsCache.java:201)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.setInput(MessageFlowEditor.java:480)
	at org.mule.tooling.messageflow.editor.MessageFlowEditor.init(MessageFlowEditor.java:316)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:237)
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:330)
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:211)
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:312)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$6.initMessageFlowEditor(MultiPageMessageFlowEditor.java:516)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$6.call(MultiPageMessageFlowEditor.java:481)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor$6.call(MultiPageMessageFlowEditor.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.messageflow.editor.MultiPageMessageFlowEditor.addPages(MultiPageMessageFlowEditor.java:541)
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:140)
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:348)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:151)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:99)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:355)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:990)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:955)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:124)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:399)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:318)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:56)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:992)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:661)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl$1.handleEvent(PartServiceImpl.java:104)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler$1.run(UIEventHandler.java:40)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4889)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application$1.syncExec(E4Application.java:212)
	at org.eclipse.e4.ui.services.internal.events.UIEventHandler.handleEvent(UIEventHandler.java:36)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:197)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:135)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:78)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:39)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:52)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
	at org.eclipse.e4.ui.model.application.ui.impl.ElementContainerImpl.setSelectedElement(ElementContainerImpl.java:173)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.showElementInWindow(ModelServiceImpl.java:620)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.bringToTop(ModelServiceImpl.java:584)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.delegateBringToTop(PartServiceImpl.java:769)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.bringToTop(PartServiceImpl.java:401)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.showPart(PartServiceImpl.java:1188)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3261)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3107)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:563)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:518)
	at org.mule.tooling.ui.utils.UiUtils.openEditorForFile(UiUtils.java:79)
	at org.mule.tooling.ui.wizards.newproject.CreateNewMuleProjectRunnable.doCreateAndShowConfiguration(CreateNewMuleProjectRunnable.java:269)
	at org.mule.tooling.ui.wizards.newproject.CreateNewMuleProjectRunnable$6.run(CreateNewMuleProjectRunnable.java:239)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3820)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.mule.tooling.core 2 0 2023-10-06 18:04:39.726
!MESSAGE There was a problem parsing the XML of C:/Users/Antonio/AnypointStudio/workspace/ejercicio3flowtransform/src/main/app/ejercicio3flowtransform.xml
!STACK 0
org.dom4j.DocumentException: Error on line 19 of document  : El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado. Nested exception: El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)
Nested exception: 
org.xml.sax.SAXParseException; lineNumber: 19; columnNumber: 105; El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:399)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:326)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:283)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:308)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2783)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:601)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:504)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:841)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:770)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:642)
	at org.dom4j.io.SAXReader.read(SAXReader.java:465)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.access$0(AbstractMuleValidator.java:75)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:67)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator$1.call(AbstractMuleValidator.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:17)
	at org.mule.tooling.core.StudioDesignContextRunner.runSilentWithMuleProject(StudioDesignContextRunner.java:37)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validateWithUri(AbstractMuleValidator.java:63)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.validate(AbstractMuleValidator.java:53)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:250)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:208)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:89)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:269)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:321)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:258)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:691)

!ENTRY org.mule.tooling.core 2 0 2023-10-06 18:04:39.727
!MESSAGE There was a problem parsing the XML of C:/Users/Antonio/AnypointStudio/workspace/ejercicio3flowtransform/src/main/app/ejercicio3flowtransform.xml
!STACK 0
org.dom4j.DocumentException: Error on line 19 of document  : El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado. Nested exception: El prefijo "metadata" para el atributo "metadata:id" asociado a un tipo de elemento "dw:transform-message" no está enlazado.
	at org.dom4j.io.SAXReader.read(SAXReader.java:482)
	at org.mule.tooling.core.sax.SAXUtils.parseXML(SAXUtils.java:72)
	at org.mule.tooling.core.cache.MuleConfigurationUtils.createTemporaryNewMuleConfiguration(MuleConfigurationUtils.java:17)
	at org.mule.tooling.ui.modules.core.validation.AbstractMuleValidator.innerValidate(AbstractMuleValidator.java:79)
